GROUP,PARAMETER,DEFINITION,FROM,TO
Time,StartDate,1/1/1996,,
Time,EndDate,12/31/2010,,
Time,TimeStep,1,,
FileControl,RunName,,,
Methods,Method,ORDERED_SERIES,,
Routing,Routing,ROUTE_DIFFUSIVE_WAVE,,
Routing,CatchmentRoute,ROUTE_GAMMA_CONVOLUTION,,
Options,Evaporation,PET_PENMAN_MONTEITH,,
Options,OW_Evaporation,PET_PENMAN_MONTEITH,,
Options,SWRadiationMethod,SW_RAD_DEFAULT,,
Options,SWCloudCorrect,SW_CLOUD_CORR_NONE,,
Options,SWCanopyCorrect,SW_CANOPY_CORR_NONE,,
Options,LWRadiationMethod,LW_RAD_DEFAULT,,
Options,WindspeedMethod,WINDVEL_CONSTANT,,
Options,RainSnowFraction,RAINSNOW_DINGMAN,,
Options,PotentialMeltMethod,POTMELT_UBCWM,,
Options,CloudCoverMethod,CLOUDCOV_NONE,,
Options,PrecipIceptFract,PRECIP_ICEPT_USER,,
Options,SoilModel,SOIL_MULTILAYER 4,,
Options,MonthlyInterpolationMethod,MONTHINT_LINEAR_MID,,
HydrologicalProcesses,SnowAlbedoEvolve,SNOALB_UBCWM,,
HydrologicalProcesses,SnowBalance,SNOBAL_SIMPLE_MELT,SNOW,SNOW_LIQ
HydrologicalProcesses,-->Overflow,RAVEN_DEFAULT,SNOW_LIQ,SURFACE_WATER
HydrologicalProcesses,Precipitation,PRECIP_RAVEN,ATMOS_PRECIP,MULTIPLE
HydrologicalProcesses,SoilEvaporation,SOILEVAP_UBC,MULTIPLE,ATMOSPHERE
HydrologicalProcesses,Infiltration,INF_UBC,PONDED_WATER,MULTIPLE
HydrologicalProcesses,Flush,RAVEN_DEFAULT,PONDED_WATER,INT_SOIL
HydrologicalProcesses,Percolation,PERC_LINEAR_ANALYTIC,TOP_SOIL,INT_SOIL
HydrologicalProcesses,Percolation,PERC_LINEAR_ANALYTIC,INT_SOIL,INT_SOIL2
HydrologicalProcesses,Percolation,PERC_LINEAR_ANALYTIC,INT_SOIL2,DEEP_SOIL
HydrologicalProcesses,Baseflow,BASE_LINEAR,TOP_SOIL,SURFACE_WATER
HydrologicalProcesses,Baseflow,BASE_LINEAR,INT_SOIL,SURFACE_WATER
OutputOptions,DebugMode,yes,,
OutputOptions,EvaluationMetrics,NASH_SUTCLIFFE,,
OutputOptions,EvaluationMetrics,RMSE,,
OutputOptions,EvaluationMetrics,PCT_BIAS,,
OutputOptions,EvaluationMetrics,R2,,
